,Code ISIN,Dénomination,Yahoo query
367,FR0010557967,Dorval Convictions P,DORCONV
368,FR0010229187,Dorval Convictions PEA,DORCROI
369,FR0010687053,Dorval Global Convictions R,DORFXMA
370,FR0013433505,Echiquier Allocation Flexible B,ECAFXBE
371,FR0011316710,Ecofi Patrimoine Diversifié P,ECOPATD
372,FR0013219243,EdR Equity Europe Solve C,EDREUSC
373,FR0011859149,Eleaur Patrimoine R,ELEAURR
374,FR0007053111,Elite N,ROTELIT
375,FR0010909515,FDE Profil 0-100 AC,ALTP100
376,FR0010259424,Flexigestion Patrimoine,CICOMPT
377,LU0909060385,Franklin Glbl Mlt-Asst Inc A Acc EUR,FMAIAAE
378,FR0010611301,G Patrimoine,ROHISGP
379,FR0011153014,Ginjer Actifs 360 A,GIN360A
380,FR0013291937,Globale Challenge,GLBCHAL
381,FR0013211190,Gutenberg Avenir C,GUTAVEC
382,FR0013311248,Haussmann Patrimoine Convictions,HAUPCCE
383,FR0010776807,Hottinguer Patrimoine Evolution,HTPATEV
384,FR0013293552,Iken A,SANIKEN
385,LU0432616901,Invesco Balanced-Risk Alloc E,INBAAEA
386,FR0013241866,Kilimandjaro,KILIMCE
387,FR0012020774,Kirao Multicaps Alpha C,KIRMCAE
388,FR0012805703,La Française Actions Euro Couvertes R,
389,FR0007382965,Lazard Patrimoine Equilibre,OGESGLO
390,LU1523323860,LF LUX Multi-Asset Income RC EUR,LFMAREC
391,LU1214486299,LFIS Vision UCITS Equity Defender R,LFIEDRE
392,FR0012843266,LM Harmony,LAFLALF
393,FR0007082060,LMdG Familles & Entrepreneurs (EUR) P,VPFVPGP
394,FR0010626853,LMdG Flex Croissance (EUR) R Eur,UBSFACR
395,FR0010172437,LMdG Opportunités Monde 50 (EUR) R,CENOPMD
396,LU0718509606,LO Funds - All Roads MltAst EUR PA,LOARDSP
397,LU1582988058,M&G (Lux) Dynamic Allocation A EUR Acc,MGDAAEA
398,FR0010148007,Maxima A EUR,SYCBEST
399,FR0011859206,MFD Patrimoine IC,MFDPAIC
400,FR0013184637,Océanic Opportunités Monde,OCEOPMO
401,FR0010109165,Oddo BHF ProActif Europe CR-EUR,ODDPREU
402,FR0012562817,Olympus R,
403,FR0010706747,Otea 1 A,OTEA1FD
404,FR0013318136,Panorama Patrimoine,AAMPAPA
405,FR0010564245,Patrimoine Réactif A,FQPATPA
406,FR0013339520,PCA Equilibre,PCAEQUL
407,FR0010541557,R Club C,ELANCLB
408,FR0010537423,R Club F,ELANCLF
409,FR0013367281,R-co Valor Balanced F EUR,RCOVBFE
410,FR0011261197,R-co Valor F EUR,ROTVALF
411,LU1100076550,Rouvier Valeurs,ROUVVAC
412,FR0013252483,SAM Allocation Patrimoniale C,SALLCPC
413,FR0013196656,Sélectiz,SELERCE
414,FR0013196672,Sélectiz PEA,SELPRCE
415,FR0013196680,Sélectiz Plus,SEPLRCE
416,FR0011653815,Septem Invest Global Macro R,NSEPGMR
417,FR0011161264,Sésame Investissement P,DFFLXCV
418,FR0011276302,Sésame Patrimoine P,DFSMPAT
419,FR0010286013,Sextant Grand Large A,AMSEGLA
420,FR0012264802,SLGP Prigest Perles,SLGPPPE
421,FR0010738120,Sycomore Partners Fund P,SYCPARP
422,FR0011530948,Tikehau Income Cross Assets P,
423,FR0013333978,Trekking Evolution C,
424,LU0197216558,UBS (Lux) KSS Glbl Allc (EUR) P,UBSKGAU
425,FR0010364760,Union Dynamique Moyen Terme C,CMAMUEP
426,FR0011631035,Varenne Global,VARGLOB
427,FR0007080155,Varenne Valeur A,
428,FR0010289827,Vega Monde Flexible RC,LCGESTR
429,FR0013281193,Wise3,WISE3CE
430,FR0010588335,Wise4,ROTKLYX
431,FR0013281201,Wise5,WISE5CE
432,FR0013282357,Wise5PEA,WISE5PC
434,LU0072462426,BGF Global Allocation A2 USD,MERGAAI
435,LU0784385840,BGF Global Multi Asset Income A2 USD Acc,BGMAIA2
436,LU0949250376,Franklin Global Fdmtl Strat N Acc €,FTGNNAE
438,LU0367334975,SLF (Lux) Vitality R,SLPFVRC
439,FR0010549360,Athymis Global P,ATALIZE
440,LU0851564384,BCGE Synchrony (LU) Funds Dynamic EUR A,BCGDYEA
441,FR0010148999,Carmignac Profil Réactif 75 A EUR Acc,CARPREA
442,FR0010097642,CPR Croissance Dynamique P,CPRCROD
443,FR0010642280,Ecofi Agir Pour Le Climat C,ECAGDDC
444,LU0433182416,First Eagle Amundi International AHE-C,SOCINAH
445,FR0011516848,Globale Harmonie,TRITRTR
446,FR0012158848,Hastings Investissement,HASTIAC
447,FR0000971863,MAM Optima 25-125 C,MEEPREQ
448,FR0007495593,Mansartis Investissements (C),VIGPGIC
449,FR0000970972,Nouvelle Stratégie 50,NVSTR50
450,FR0000292302,Lazard Patrimoine Croissance C,OBJPATR
451,FR0010233932,Oudart Investissement A/I,VIAINVT
452,FR0010820365,Oudart Multigestion,OUDARTG
453,FR0013339538,PCA Dynamique,PCADYNA
454,FR0007025523,R Opal Croissance,SELRDYN
455,IE00BF2N0785,SEI GAF Euro Aggressive EUR Wlth C Acc,SEAEWCA
456,IE00BF2N0348,SEI GAF Euro Balanced EUR Wlth C Acc,SEIEWCA
457,IE00BF2N0561,SEI GAF Euro Growth EUR Wlth C Acc,SEGEWCA
458,FR0010408872,Sélect-Portefeuilles Opportunités,SOCSPSO
459,FR0000443954,Echiquier Allocation Dynamique A,FLST1EUR
460,FR0010349977,Tempo,CATEMPO
461,FR0012127389,Tikehau Global Value P,TIKGLVP
463,LU0068578508,First Eagle Amundi International AU-C,SOCGISD
465,FR0011035864,Aviva Flexible Emergents A,AVFXEMA
466,LU0592698954,Carmignac Emerging Patrimoine A EUR acc,CAREPAC
467,LU0972618655,JPM Total Emerging Mkts Inc A (acc)-EUR,JPTEAEA
468,LU0972618812,JPM Total Emerging Mkts Inc D (acc)-EUR,JPTEMDE
470,FR0010541813,Actions 21 A,ACTIONS
471,FR0010844365,Amundi Actions France ISR PC,CINFRCP
472,FR0000447864,AXA France Opportunités (C),AXAOPPO
473,FR0000172066,AXA Indice France (C),AXAINDC
474,FR0007478557,BSO France P,BSOFRNC
475,FR0007076930,Centifolia C,DNCACEC
476,FR0010158048,Dorval Manageurs C,DORMANG
477,FR0010588343,EdR Tricolore Rendement C,TRICREC
478,FR0011146448,Fastea Opportunités,FASTOPP
479,FR0010878124,FCP Mon PEA R,LFPMPEA
480,FR0010342055,FOX France,OXFXFRN
481,FR0007472501,Haas Actions Croissance C,PEGNEFR
482,FR0010143545,HSBC Actions Patrimoine (C),PATRIMC
483,FR0012020741,Kirao Multicaps AC,KIRMCAC
484,FR0010657122,Mandarine Opportunités R,MANOPPR
485,FR0010298596,Moneta Multi Caps C,MONMLCP
486,FR0010475772,Oudart Actions Françaises P,OUDAFRP
487,FR0000422842,Pluvalca Allcaps A,PLUVFRA
488,FR0007373469,Richelieu France R,
489,FR0010431015,SG Actions France Sélection,SGFRSEL
490,FR0000973711,Valfrance,PVALFRE
491,FR0010458190,Vega France Opportunités RC,LACFROP
493,FR0010561415,Amilton Small Caps R,AMISMAC
494,FR0010532101,Amplégest Mid Caps AC,AMIDCAP
495,FR0011631050,Amplégest PME AC,AMPMEAC
496,FR0000170391,AXA France Small Cap (C),AXASMAC
497,FR0007073788,Boscary Uzès Sélection,MWBOMBS
498,FR0007040712,BSO 3000,BSO3000
499,LU1379103572,Claresco Avenir P,CLAVENP
500,LU1379104208,Claresco PME P,PMECLAP
501,FR0011749613,Cogefi Chrysalide P,CCHRYSP
502,FR0010565366,CPR Middle-Cap France D,MOBICRO
503,FR0010601971,HMG Découvertes C,HMGDECC
504,FR0010909523,FDE Midcaps AC,ALP50AC
505,LU0261948060,Fidelity Fds France A (C),FFFAEEUR
506,FR0007064324,Generali France Future Leaders C,GENFRSM
507,FR0013333580,Haas Actions Entrepreneurs C,HAAENTC
508,FR0012299238,Haas Actions Opportunités C,
509,FR0011271550,Keren Essentiels C,KERESSC
510,FR0012633311,Kirao Smallcaps AC,KIRSCI2
511,FR0000988933,MAM Entreprises Familiales C,MEENTFA
512,FR0000970923,MAM France PME,FRANIND
513,FR0013280849,Mandarine Entrepreneurs R,MANENTR
514,FR0010262436,Lazard Small Caps France A,OBJSMAR
515,FR0010679902,Lazard Small Caps France R A/I,OBJSMCR
516,FR0000989899,Oddo BHF Avenir CR-EUR,ODDAVEC
517,FR0010166140,Oudart Opportunités France P,OUDOPPF
518,FR0000422859,Pluvalca France Small Caps A,PLUVFSM
519,FR0013186319,Portzamparc Entrepreneurs C,PORENTC
520,FR0000989543,Portzamparc PME C,LFIPME1
521,FR0011466093,Quadrige France Smallcaps,INOQUAC
522,FR0011640986,Quadrige Rendement France Midcaps C,INOQUCC
523,FR0010092197,Richelieu Croissance PME R,
524,FR0010286005,Sextant PEA A,AMSEPEA
525,FR0010922963,Sunny Managers F,REACFIF
526,FR0010111732,Sycomore Francecap R,SYCMICR
527,FR0011645670,Tiepolo PME,LFITIEP
528,FR0010501296,Tiepolo Rendement (C),TIERENC
529,FR0010501312,Tiepolo Valeurs,TIEPVAL
530,FR0010546960,Tocqueville Odyssée,TOCFINC
531,FR0011608421,Tocqueville PME P,TOCPMEP
533,FR0010645515,SLF (F) Equity Euro Zone Min Vol P,SLFEUZP
534,LU0094707279,SLF (Lux) Equity Euro Zone,SWIEQUA
535,LU0256839944,Allianz Euroland Equity Growth A EUR,RCMEEGA
536,FR0010458745,Amundi Actions Euro ISR P,SICEURS
537,FR0007024930,Arca Florilège,ARCAFLO
538,FR0013220621,Belharra Euro R,BELHEUR
539,LU0093502762,BGF Euro-Markets A2 EUR,MEREMAI
540,FR0010137166,BNP Paribas Euro Valeurs Durables (C),
541,FR0007472659,BSO Europe,BSOEURF
542,FR0010953794,CBT Action Eurovol 20 R,CBTAEUR
543,FR0010744532,CPR Euroland P,ABFEUR1
544,FR0010199091,Ecofi Actions Rendement Euro (C),ECACTRC
545,FR0010505578,EdR Euro Sustainable Growth,STHOPME
546,LU1616921158,Eleva UCITS Eleva Euroland Sel A2EUR acc,EESA2EA
547,FR0000004970,Epargne Ethique Actions C,COCEPET
548,FR0007485230,Hottinguer Actions Europe,HRGHEAP
549,LU0165074666,HSBC GIF Euroland Equity A (C),HSBEURQ
550,FR0000437113,HSBC Sustainable Euroland Equity A A/I,SELVINGT
551,LU1240329380,Invesco Eur Eq E EUR Acc,INVEACE
552,FR0010259945,Lazard Actions Euro A,OBJACEU
553,FR0010828913,Lazard Alpha Euro A A/I,OBJALPH
554,FR0010830240,Lazard Alpha Euro R A/I,OBJALPR
555,FR0010586024,Lazard Dividendes Min VaR C,LFOBDVC
556,FR0000003998,Lazard Equity SRI C,LOBETHQ
557,FR0013204187,Lazard Equity SRI RC EUR,LAZERCE
558,FR0011537653,Lazard Recovery Eurozone R A/I,OBJREUR
559,FR0000008963,LBPAM ISR Actions Euro C,POETHIC
560,FR0010028704,LMdG Actions Rendement Euro C,INGPEAC
561,FR0000448987,MAM Human Values (C),MEESAET
562,FR0011351626,Mandarine Active R,
563,FR0012144590,Mandarine Optimal Value R,MANVOVR
564,FR0010632364,Metropole Value SRI A,METVSRI
565,FR0013275112,OFI Financial Invmt Rs Euro Eq Part R,OFIREER
566,FR0010259382,Ostrum Actions Euro Value R,
567,FR0013261807,Quadrige Multicaps Europe C,INOQMCC
568,FR0013176435,RMA Entrepreneurs Impact Europe P,
569,LU0106235293,Schroder ISF Euro Equity A (C),SCHEEAA
571,FR0007027115,Construction Européenne Value,
572,FR0012316180,DNCA Opportunites Zone Euro C,DNCAECE
573,FR0011038785,Dorval Manageurs Europe C,DORVMEC
574,FR0011360700,Echiquier Value Euro A,ECHVALU
575,FR0010214213,Ecofi Actions Croissance Euro (C),ECACCEC
576,LU1730854608,EdRF - Euro Core A EUR,EDEECAE
577,FR0010752964,FDE Multicaps Europe AC,AMPPRMU
578,FR0010560664,Fourpoints Euro Global Leaders R,PIMEURA
579,FR0010361667,FOX Sélection,OXFXSEL
580,FR0000970881,MAM Europa Growth,MEEFRNE
581,FR0000978090,MAM Europa Select,MEESVAL
582,FR0010574434,Oddo BHF Génération CR-EUR,ODDGENC
583,FR0007035159,Prévoir Gestion Actions,CIPREDI
584,FR0010117093,Sycomore European Growth R,SYSMTWR
585,FR0011169341,Sycomore Sélection Responsable R,SYSEREA
586,FR0010546903,Tocqueville Ulysse C,ULYSSEC
588,FR0007061882,Erasmus Mid Cap Euro R,CRMIDCP
589,FR0010288308,Groupama Avenir Euro N,FIGRAVN
590,FR0000990095,Oddo BHF Avenir Euro CR-EUR,ODDPIFR
591,FR0012326791,Quadrator R,MFQUARC
592,FR0000447328,CM-CIC Euro Mid Cap C,
594,FR0013188364,Erasmus Small Cap Euro E,ERSMCEE
595,FR0011640887,Erasmus Small Cap Euro R,EGPPMER
596,FR0000174310,Lazard Small Caps Euro A A/I,LAZOSCE
597,FR0010689141,Lazard Small Caps Euro R A/I,LAZOSCR
598,FR0010426072,Portzamparc Europe PME C,PORAEUC
599,FR0007071931,Prévoir Perspectives C,CIPREPE
600,FR0007468798,R-co Families and Entrepreneurs C EUR,BMMACOP
601,FR0010376368,Synergy Smaller Cies R,SYNSMAR
603,GB0000796242,Baring Europe Select Trust GBP,BAREUSI
604,LU0256787531,LO Funds Eurozone Small & Mid Caps P (C),LUKCEPA
605,FR0013072097,Quadrige Europe Midcaps C,QUADEUR
607,FR0010058008,DNCA Value Europe C,DNCCEUC
608,LU0140363002,Franklin Mutual European A EUR (C),TEMFMEE
609,FR0010554303,Mandarine Valeur R,MANDVAL
610,FR0007078811,Metropole Sélection A,METSELC
611,LU0187077218,SAM Sustainable European Equities D EUR,ROBEURE
613,FR0000989410,Richelieu Europe Quality R,RICHEUR
614,LU1626130220,Synchrony (LU) High Dividend Eurp Stks A,SYNHESA
615,LU1049885806,THEAM Quant - Eq Europe Income C,
616,FR0011465681,Tiepolo Europe Rendement,LAFLAFI
617,FR0010546929,Tocqueville Dividende C,TOCDIVC
619,FR0010074914,SLF (F) Equity Europe Minimum Vol C,SLFAEUR
620,FR0000991432,Amundi Actions Europe ISR P C/D,CACDURA
621,FR0000289902,Amundi Actions Europe P,ATOUSEL
622,FR0011092436,Arc Actions Rendement,FINARCE
623,FR0013196722,Athymis Millennial Europe P,ATHMIEP
624,LU0851564897,BCGE Synchrony (LU) Funds – PEA A ,
625,FR0010651224,BDL Convictions,BDLCONV
626,FR0010137646,BG Long Term Value Z,
627,FR0007079132,Cogefi Europe P,COGEURP
628,FR0010223537,Delubac Pricing Power P,DAMEXEU
629,LU0145635123,Deutsche Invest I Top Europe NC,DWSEENC
630,LU1102959951,EdRF - Europe Synergy A-EUR Acc,EDRESAE
631,FR0011003391,Enjeux Europe R,
632,FR0000008674,Fidelity Europe,FIDEURO
633,LU0048578792,Fidelity Fds European Growth A (D),FIDLEUI
634,LU1234787460,Generali IS SRI Ageing Population DX EUR,GLSRIDX
635,LU0164906959,HSBC GIF European Equity A (C),HSBPNEU
636,FR0000294613,Lazard Alpha Europe A,OBJVALE
637,FR0012817567,Lazard Equity Expansion A,LAZEQEA
638,FR0013221116,Lazard Patrimoine Actions,OBPATAC
639,LU1230572874,LO Funds Eurp Rspnb Eq Enh EUR PA,LOEEPAE
640,FR0000003188,Natixis Stratégie Min Variance Europe,EURACTV
641,FR0010738153,Otea Actions Europe R,OTEAPEA
642,FR0010418053,Oudart Europe P,OUDEURP
643,LU1100076808,Rouvier Europe,ROUVEUR
644,FR0013252459,SAM Allocation Réactive,SALLCAC
645,LU0935229400,Seeyond Europe MinVariance R/A EUR,NATMVER
646,FR0010734046,SLGP ValEurope A/I,CAPFACT
647,LU1235104293,THEAM Quant - Eq Europe Guru C C,TQEEGUC
648,FR0010626796,Véga Europe Convictions,VEGCEQD
650,LU0154234636,BGF European Special Situations A2 EUR,MLEUGRA
651,LU0344046312,Candriam Eqs L Europe Innovation N,DEXEUIN
652,LU0099161993,Carmignac Grande Europe A EUR acc,CAREURC
653,FR0010836163,CPR Silver Age P A/I,CPRSAGP
654,FR0010321828,Echiquier Major SRI Growth Europe A,ECHMAJR
655,LU0119124781,Fidelity Fds European Dyn Growth A (D),FIDEMCF
656,FR0013267150,Ofi RS European Growth Climate Change RC,OFGCCRC
657,FR0000295230,Renaissance Europe C,RENSEUR
658,FR0007045737,Richelieu Pragama Europe R,RICHINV
659,LU0246035637,Schroder ISF Europ Special Sit A,SCHESSA
661,LU0524465977,Alken European Opportunities A,ALKEUOA
662,LU1250158919,Auris SICAV Evolution Europe R Cap,EEVREUR
663,LU0323041763,Digital Stars Europe R,DFSTARR
664,LU0870553459,DNCA Invest Europe Growth B,DIEGRBE
665,LU1490785091,DNCA Invest Norden Europe A EUR,DNNEAAE
666,FR0010321802,Echiquier Agressor,ECHAGRE
667,FR0010330902,Echiquier Agressor PEA,ECHAPEA
668,FR0010863688,Echiquier Positive Impact,ECHENVI
669,LU0049412769,LO Funds - Europe High Conv P A,LOMEURI
670,LU0308864023,MainFirst Top European Ideas A,MFTPEIA
671,FR0007495601,Mansartis Europe (C),VIGFPEA
672,FR0000974149,Oddo BHF Avenir Europe CR-EUR,ODEUMIC
673,FR0007075155,R Opal Europe Special,ROTEMUS
674,FR0010237503,Roche-Brune Europe Actions P,RBCAPAC
675,FR0010546945,Tocqueville Megatrends C,ITHAQUC
676,FR0010547067,Tocqueville Value Europe P,TOCHLDP
678,FR0010149112,Carmignac Euro-Entrepreneurs A EUR Acc,CARFNOM
679,LU1366712435,DNCA Invest Archer Mid-Cap Europe A EUR,DNCAMEA
680,FR0010321810,Echiquier Agenor Mid Cap Europe A,ECHAGEN
681,FR0010177998,EdR Europe Midcaps A,EUROPME
682,LU1920214563,Eleva UCITS Eleva Ldrs SMCap Eurp A2€acc,
683,FR0013342045,Eres Multigestion PME A,ERESMPA
684,LU0489687243,Mandarine Unique Sm & Mid Caps Europe R,MANUSMR
685,FR0000978454,Palatine Europe Small Cap,
687,FR0010687749,Amilton Premium Europe R,SWASILT
688,FR0010762518,Cogefi Prospective P,COGPROS
689,FR0011558246,Echiquier Entrepreneurs,ECHENTR
690,LU0061175625,Fidelity Fds European Smaller Cos A (D),FIDFESI
691,LU1303940784,Mandarine Europe Microcap,MANEMRE
692,FR0011585520,Nova Europe A,NOVAEUA
693,LU0130732364,Pictet-Small Cap Europe-P (C),PIPUEOI
695,LU1681044647,Amundi IS MSCI Nordic ETF-C,CN1
696,LU0087656699,AXA WF Frm Italy A-C EUR,AXWITAC
697,LU0087657150,AXA WF Frm Switzerland AC CHF,AXWSEAC
698,LU0052265898,CS (Lux) Small&Mid Cap Germany Eq B EUR,CRSESEUR
699,LU0284395638,DNCA Invest South European Opp A,
700,LU0261948227,Fidelity Fds Germany A (C),FFGFAEA
701,LU0048584766,Fidelity Fds Italy A,FIDLITI
702,LU0048588080,Fidelity Fds Nordic A (D),FIDLNDI
703,LU0054754816,Fidelity Fds Switzerland A (D),FIDSWLI
704,LU0997480529,Generali IS European Recovery Eq D € Acc,
705,FR0012881761,Hanséatique A,VEHANSA
706,LU0390221256,MainFirst Germany A,MFGERMA
707,LU0064675639,Nordea-1 Nordic Equity BP EUR,FRTISEQ
708,LU1079987720,Nordea 1 - Nordic Stars Equity BP EUR,NOSEBPE
709,FR0000299356,Norden,VERNORD
710,LU1626129727,Synchrony (LU) Swiss All Caps (CHF) A,SYNSACA
711,LU1626130063,Synchrony (LU) Swiss S & M Caps (CHF) A,SYNSSMA
713,LU0462862359,SLF (Lux) Equity Global High Dividend R Cap,SLEQHRA
714,FR0000973562,Ecofi Actions Rendement (C),ECACTIO
715,LU0772969993,Fidelity Global Dividend A-Acc-USD,FFGDAAU
716,LU1038895451,Fidelity Global Dividend E-Acc-EUR,FFGDEEA
717,LU1670710075,M&G (Lux) Glb Dividend A EUR Acc,MGGDEAA
718,LU0146257711,NN (L) Global High Div P Cap EUR,INGGHPC
720,LU0161986921,LO Funds Golden Age P EUR (C),DHLIFEI
722,LU1160358633,EdRF Global Value A-EUR,EDRGLVE
723,LU0211333025,Franklin Mutual Global Disc A EUR (C),FMGDAAE
724,LU0211333298,Franklin Mutual Global Disc N EUR,FMGDNAE
726,FR0011586544,Aviva Grandes Marques A A/I,AVGMARA
727,LU0851564541,BCGE Synchrony (LU) World Equity (EUR) A,BCGWEUA
728,LU0956005226,BNP Paribas Glb Eq Cl Cap,PEBSWCL
729,FR0010506071,BSO Multigestion,BSOMUTL
730,FR0012287381,CM-CIC Global Leaders C,CICGLCA
731,LU1811426342,CPR Invest GEAR World A EUR Acc,CPIGWAE
