,Code ISIN,Dénomination,Yahoo query
732,LU0383784146,DNCA Invest Beyond Global Leaders B EUR,LGBLBCE
733,BE0948982310,DPAM INVEST B Eqs NewGems Sust L Cap,DPABEWL
734,LU1819480192,Echiquier Artificial Intelligence A EUR,ECHARIA
735,FR0010701433,Enjeux Nouveaux Mondes,RENJNMC
736,LU1261432659,Fidelity World A-Acc-EUR,FIWAAEU
737,FR0011008762,H2O Multiequities R,H2OMERC
738,LU0147944259,Harris Associates Global Eq Fd R/A EUR,CDCOGRE
739,LU0309123817,HSBC GIF Emerging Wealth A (C),
740,FR0000438905,HSBC Sustainable Global Equity G,SESTINT
741,FR0010396416,Lazard Multigestion Actions,OBJMGAC
742,LU1670715207,M&G (Lux) Glb Select A EUR Acc,MGGSEAA
743,GB0030932676,M&G Global Themes Euro A Acc,MGGBEAA
744,LU1919842267,Oddo BHF Artificial Intelligence CR EUR,ODAICRE
745,FR0000446692,Oddo BHF Investissement CR-EUR,OGESAUD
746,LU0386882277,Pictet Global Megatrend Sel-P EUR,PFLGPCE
747,LU0270904781,Pictet Security-P EUR,PFSECPC
748,FR0013330461,R Expansion Flexible,
749,FR0010563064,R Opal Biens Réels F,
750,IE00B95LZY92,Russell Inv Global Defensive Eq U,
751,LU0935231216,Seeyond Global MinVariance R/A EUR,NATMVMR
752,FR0010286021,Sextant Autour du Monde A,AMSAMON
753,LU1626130816,Synchrony (LU) Silk Road Zone Stocks A,SYNSRZA
754,LU1951200481,Thematics Al and Robotics R/A EUR,TAIRRAE
755,LU1951204046,Thematics Meta R/A EUR,TMEFRAE
756,LU1951225553,Thematics Safety R/A EUR,TSFRAEU
757,FR0000979221,Valeur Intrinsèque P,VALINTR
759,FR0013173374,Athymis Millennial P,ATHMIL
760,FR0010148981,Carmignac Investissement A EUR Acc,CARINVT
761,FR0010312660,Carmignac Investissement E EUR Acc,CARINVE
762,FR0000284689,Comgest Monde C,CGMONDE
763,FR0010859769,Echiquier World Equity Growth,ECHGLBC
764,LU0864709349,MainFirst Global Equities Fund A,MFGLEQA
765,FR0007062567,Talents,DNCATAL
766,FR0010981175,Trusteam ROC A,TRSROCA
768,LU0868490383,AXA WF Frm Glbl Small Caps A C EUR,AXGLSAE
769,LU0868490979,AXA WF Frm Glbl Small Caps F C EUR,AXGLSFE
770,LU1329694266,Mandarine Global Microcap R,MGMCRAE
772,FR0007028287,Fourpoints America RH EUR,PIMAMER
773,LU0316494391,Franklin U.S. Opportunities A Acc € H1,TEUSACH
774,IE0009534169,Janus US Venture A EUR Acc Hedged,JAVTA1E
775,LU0157182857,JPM US Select Equity A (acc) EURH,JPUSSAH
776,FR0011010149,Natixis Actions US Growth H-R,NAUSFHR
777,FR0011146786,Ostrum Global Alpha Consumer H-R,
778,FR0011069137,R Conviction USA H,ELNUSAH
779,LU0511785726,UBS (Lux) ES USA Growth P EUR Hgd,UBUSAPA
781,LU1894683009,Amundi Fds Pinr US Eq Rsrch Val A USD C,APURVAU
782,FR0000447807,AXA Amérique Actions A (C),AXAAMAC
783,LU1103303167,EdRF - US Value & Yield A-EUR Acc,EDUVYAE
784,LU0251127410,Fidelity America A EUR (C),FIDAAEA
785,LU0048573561,Fidelity America A USD (D),FIDLAMI
786,LU0140362889,Franklin Mutual Beacon N EUR,TEMMBXE
788,LU1055220450,Swiss Life (LUX) Equity USA R USD Cap,SWLEQUR
789,FR0010153320,Amundi Actions USA ISR P,ATAMERQ
790,FR0007479316,BSO Amérique,BSOAMER
791,FR0010501858,CPR USA P,CPRAUS1
792,LU0139292113,Franklin U.S. Equity N (C) €,
793,LU0109391861,Franklin US Opportunities A (C) $,TEMAGAI
794,FR0013333549,MAM Sustain USA C,MAMSUST
795,FR0010317487,Mansartis Amérique,PGCAMRC
796,FR0007074695,Lazard Actions Américaines A,REACAME
797,FR0013254331,Lazard Actions Américaines AC H EUR,LAOACHE
798,FR0012222016,Lazard Amérique Min VaR,
799,FR0011212547,R Conviction USA C,ELNUSAS
800,FR0010547059,Tocqueville Value Amérique P,TOCVAME
802,LU0275692696,Fidelity American Growth A EUR (C),FIDAGAE
803,LU0225737302,MS INVF US Advantage A,MORAMFA
804,FR0010236877,Natixis Actions US Growth R USD,NAUSFGC
806,FR0000988669,Oddo US Mid Cap CR-EUR,ODUSMDP
807,LU0251807045,BNP Paribas US Mid Cap Classic EUR R,PARUMCE
809,LU1143164405,Allianz Japan Equity AT (H-EUR),AJEATHE
810,IE0031069721,AXA Rosenberg Japan Small Cp Alpha B EUR,AXAEUBB
811,LU0048587603,Fidelity Fds Japan Smaller Cos A (D),IPGD
812,LU0611489658,Fidelity Japan Advantage A-Eur-Hdg,FIDADEH
813,FR0010206144,Mansartis Japon,PGCJAPN
814,FR0000004012,Lazard Japon A,LOJAPAN
815,FR0010320366,Lazard Japon Couvert,OBJPCVT
817,IE0004852103,Baring Eastern Europe A EUR,BRGESEE
818,LU0062756647,DWS Osteuropa,DWSPSEU
819,LU0332315638,East Capital Eastern Europe A EUR,ECESTAE
820,LU0051759099,JPM Eastern Europe Equity A (D),FLEFEEI
821,FR0007085808,Metropole Frontière Europe,METFRON
822,FR0000978587,Ofi RCM Europe de l'Est,
823,LU0265293521,BNP Paribas Turkey Equity Classic R,FLETURC
824,LU0130728842,Pictet - Emerging Europe P EUR,PIFLU
825,LU0106817157,Schroder ISF Emerging Europe A EUR (C),SCHEMAA
827,LU0132412106,Aberdeen Global Emerging Markets Eq A2,ABEFROA
828,FR0010188383,Amundi Actions Emergents P,ATOUTEM
829,LU0327690391,AXA WF Frm Em Markets EC EUR,AXAFEUA
830,IE0004850503,Baring Global Emerging Markets EUR,BRGGEME
831,FR0010149302,Carmignac Emergents A EUR Acc,CAREMER
832,LU0336083810,Carmignac Emerging Discovery A EUR acc,CAREMDS
833,LU1103293855,EdRF - Global Emerging A-EUR Acc,EDREMAE
834,LU1048684796,Fidelity Emerging Markets A-Acc-EUR,FFEKAAE
835,LU0303816705,Fidelity Fds EMEA A EUR (C),FIEMEUR
836,LU0303816887,Fidelity Fds EMEA E,FIEMEAE
837,LU0261950470,Fidelity Fds Emerging Mkts A USD (C),FIEMAAU
838,LU0048575426,Fidelity Fds Emerging Mkts A USD (D),FIDLEMI
839,LU0048587868,Fidelity Fds Malaysia A,FLMLU
840,FR0011268705,GemEquity R,GWAGEUR
841,FR0010241240,HMG Globetrotter C,HMGGLTC
842,LU0708055370,HSBC GIF Frontier Markets A EUR Acc,HSGFACE
843,LU0318933487,JPM Em Mkts Small Cap D (acc) perf EUR,JEMSDEA
844,LU0053685615,JPM Emerging Markets Equity A USD (D),FLEFEMI
845,FR0010380675,Lazard Actions Emergentes R,OBJAEMR
846,FR0000985061,LCL Actions Emergents,INVEMER
847,LU0357530012,LO Funds Emerg Rspnb Eq Enh EUR RA,LOGEMRA
848,FR0000292278,Magellan C,MAGLNSV
849,FR0010706960,Ostrum Actions Global Emergents R,NATGEMR
850,LU0725974603,Pictet-Emerg Mkt Sustainable Eq R EUR,PTEMSRE
851,FR0010323303,R Opal Emergents F EUR,ROEMEMC
852,LU0562313402,Schroder ISF Frontier Markets Eq A,SISFMEA
853,LU0109402221,Templeton Emerging Markets N,TEMEMXA
854,LU0390137973,Templeton Frontier Markets N,TEMFMNE
856,LU0214875030,HSBC GIF BRIC Equity M2 (C),HSBRIM2
857,LU0254981946,HSBC GIF BRIC Markets Equity A (C),HSBRCAC
858,LU0286061501,OFI Invest BRICA R,OMSBRCA
859,LU0232931963,Schroder ISF BRIC A EUR,SCHBREA
861,LU0196696453,HSBC GIF Brazil Equity A (C),JM5C
862,LU0196696966,HSBC GIF Brazil Equity E (C),HSBZECU
864,LU0594300096,Fidelity China Consumer A-Acc-EUR,FIDCAAE
865,LU0048580855,Fidelity Fds Greater China A,FIDLHKI
866,FR0007043781,Ofi Ming,OFIMING
868,IE0004866889,Baring Hong Kong China EUR,BRGHKGE
869,LU1160365091,EdRF China A-EUR,EDRCHAE
870,LU0173614495,Fidelity China Focus A USD,FIDFDFO
871,LU0164865239,HSBC GIF Chinese Equity A (C),JM5U
872,LU0823426308,BNP Paribas China Eq Cl C,INT4280
874,LU0236502315,Amundi Fds SBI FM India Eq EQ G USD C,CAFINDS
875,FR0010479931,EdR India A,STHINDE
876,LU0197230542,Fidelity India Focus A EUR,FIDINAE
877,LU0164881194,HSBC GIF Indian Equity A (C),HSBCIAC
878,LU0058908533,JPM JF India A (D),FLEINDI
880,LU0146864797,DWS Russia,DWWM
881,LU0272828905,East Capital Russia A EUR,ECRFAEU
883,FR0007000351,BSO Asie,BSOASIE
884,LU0145648290,Deutsche Invest I Top Asia LC,DWSTALC
885,LU0368678339,Fidelity Fds Pacific A EUR,FFPACIA
887,IE0004868604,Baring Asia Growth EUR,BRGOCPE
888,FR0007450002,CG Nouvelle Asie,CGNVASI
889,LU0147921554,Ostrum Pacific Rim Equity R/A EUR,CDCPRRE
890,LU0261946445,Fidelity Asia Focus A-Acc-EUR,FSEAAEA
891,LU0048597586,Fidelity Asia Focus A-USD,FIDLSEI
892,LU0054237671,Fidelity Fds Asian Special Sits A USD(D),FIDASSI
893,LU0115143082,Invesco Asia Opportunities Equity E,INVASIE
894,FR0000448953,MAM Asia,MEEASIE
895,FR0007481429,Mansartis Asie,VIGPGCA
896,LU0255977299,Pictet Asian Equities Ex Japan-R EUR,PFASEQR
897,LU0152928064,Templeton Asian Growth N,TEMFRBX
899,GB0000840719,Baring Korea Trust,BRGKOTA
900,LU0048574536,Fidelity Fds Australia A (D),FIDLAUI
901,LU0055114457,Fidelity Fds Indonesia A,FIDINDI
902,LU0048621477,Fidelity Fds Thailand A,FIDLTHI
904,LU0201575346,Amundi Fds Eq Latin America AU-C,LATAEAC
905,LU0171289571,BGF Latin American E2 EUR,MLATEEE
906,LU0050427557,Fidelity Fds Latin America A,FIDLLAI
907,LU0094040077,Templeton Latin America N,TEMLABI
909,LU0569690554,Amundi Fds Eq MENA AE-C,SGMENAE
911,LU1430036985,CS (Lux) Global Robotics Equity BH EUR,CSGRBHE
912,LU1540723068,LO Funds Global Rspnb Eq Syst.H EUR RA,LOGRRAE
914,LU0273147834,Deutsche Invest I Global Agribusiness FC,DWIGAFC
915,BE0947764743,DPAM INVEST B Eqs Sust Food Trnds B Cap,PAMAGRB
917,FR0010058529,AAA Actions Agro Alimentaire R (C),AAACSVI
918,LU1082942308,EdRF Premiumsphere A-EUR,
919,LU0390857471,Nordea-1 Emerging Consumer BP EUR,NOEMBPE
920,LU0217138725,Pictet Premium Brands-R EUR,PPGPMBR
921,LU0217139020,Pictet-Premium Brands-P EUR (C),PPGPMBP
923,FR0007028063,Arc Actions Biotech A,MERCBIO
924,LU1683285164,CS (Lux) Global Digital Hlth Eq B USD,CSGDHBU
925,LU0109394709,Franklin Biotechnology Discovery A USD,TEMBDAI
926,LU0255977455,Pictet Biotech-P EUR,PFBIOPC
927,LU0090689299,Pictet Biotech-P USD,PIPBIOI
929,LU0099575291,Fidelity Global Infrastructure A-EUR,FIDFTLI
931,FR0010592022,Ecofi Enjeux Futurs C,ECDEDUC
932,FR0010748368,LBPAM ISR Actions Environnement C,LBPENVC
933,FR0000970949,MAM Transition Durable Actions C,MEESAEN
934,LU0914733059,Mirova Europe Environmental Eq R/A EUR,NETEXHE
935,LU0406802339,BNP Paribas Climate Impact Cl C,PVENOCC
936,LU0347711466,BNP Paribas Global Envir Cl C,PARGECC
937,LU0823437925,BNP Paribas Green Tigers Cl EUR Cap,FORGRTC
938,FR0010086520,Performance Environnement A,
939,LU0503631987,Pictet - Global Envir Opps R EUR,PIEMSRE
941,LU0171301533,BGF World Energy A2 EUR,MERENYA
942,LU0122376428,BGF World Energy A2 USD,MERENER
943,LU0123357419,Invesco Energy A,INVENFA
944,LU0823414635,BNP Paribas Energy Transition C C,GEQ4426
945,LU0256331488,Schroder ISF Global Energy A USD,SCHGLAA
947,LU0124384867,BGF Sustainable Energy A2 USD,MERNEWA
948,LU0171290074,BGF Sustainable Energy E2,MERNEEE
949,FR0013293495,EdR Energy Evolution C,
950,LU0280435388,Pictet Clean Energy-P EUR,PFLCLEN
951,LU0280435461,Pictet Clean Energy-R EUR,PFLCLNR
952,LU0175571735,RobecoSAM Smart Energy B EUR,JSALU
954,LU1876459303,Axiom Equity R,AXIEQRE
956,FR0000011959,Allianz Immo (C),
957,FR0000095465,Aviva Valeurs Immobilières A/I,CROSIMB
958,FR0000172041,AXA Aedificandi A (C),AXAAEDC
959,FR0010156216,BNP Paribas Immobilier Responsable C C,BNPIMMC
960,LU1379104976,Claresco Foncier Valor P,CLAVALP
961,FR0010444992,CM-CIC Pierre C,CICACTP
962,FR0010541821,Immobilier 21 A (C),IMM21AC
963,FR0011885797,Martin Maurel Pierre Capitalisation R,BMMPCAR
964,FR0010119917,Lazard Actifs Réels C,OBJACTC
965,LU0283511359,BNP Paribas Europe Real Estt Scs Cl C,PAREECA
966,FR0011694256,Sofidy Selection 1 P,SOFSL1P
968,LU0237698757,Fidelity Fds Global Property A EUR,FIDGLAC
969,IE0033534995,Janus Globl Real Estate A EUR Acc Hedged,JANRA2E
971,FR0010668145,BNP Paribas Aqua P,BNPAQUP
972,LU0309082799,DNCA Invest Beyond Infras & Trans B EUR,
973,LU1160360886,EdRF - Infrasphere A-EUR Acc,
974,LU1892829828,Fidelity Sust Water & Waste A Acc EUR,FSWWAAE
975,LU0133061175,JB MP RobecoSAM Sustainable Water B EUR,JBSAMEUR
976,LU0104884860,Pictet-Water-P EUR (C),PICWAPA
977,LU1951229035,Thematics Water R/A EUR,TWAFRAE
979,LU1547512548,BNPP E Energy & Metals EnhRoll Tr ClRH€C,
981,LU0171305526,BGF World Gold A2 EUR,MIGGMFX
982,FR0007390174,CM-CIC Global Gold C,CMACTOR
983,FR0007047527,Global Gold And Precious,GLGOLPR
984,FR0011170182,OFI Financial Invmt Precious Metals Part R,PRIMPMR
985,FR0007001581,R Mines d´Or,SOGMIDO
986,FR0010649772,Tocqueville Gold P,TOGOLDP
988,FR0010011171,AXA Or et Matières Premières (C),AXAORMC
989,LU0172157280,BGF World Mining A2 EUR,MIGWMEA
990,LU0164455502,Carmignac Commodities A EUR acc,CARCOMM
991,LU0208853274,JPM Global Natural Resources A (C),FLEGNRE
992,FR0000423527,SG Actions Matières Premières,NATRGEF
994,LU0171307068,BGF World Healthscience A2 EUR,MERHLEA
995,FR0007005764,BSO Bio Santé,BSOBISA
996,LU1160356009,EdRF Global Healthcare A-EUR,EDRGLHA
997,LU0114720955,Fidelity Fds Global Health Care A (D),FIDHCFE
998,LU1021349151,JPM Global Healthcare D (acc) EUR,JPGHDEA
999,FR0010219808,Performance Vitae A,
1001,LU1244893696,EdRF Big Data A EUR,EDRGDAE
1002,LU0099574567,Fidelity Fds Global Technology A,FIDFTEI
1003,FR0013076528,Pluvalca Disruptive Opportunities A,PUDIOPA
1004,LU0340555134,Pictet-Digital R EUR,PFLDCRE
1006,LU0523223328,Aberdeen Global Emg Mkt Infra Eq A2 HEUR,AINA2EA
1007,LU0523222866,Aberdeen Global Infras S-2 EUR (C),AINS2EA
1008,LU0326423224,BGF World Gold Hedged E2 EUR,MIWGDUE
1009,LU0326425351,BGF World Mining Hedged E2 EUR,MIGWMGE
1010,IE0002122038,Janus Glbl Life Science A EUR Acc Hedged,JAGLA1E
1011,LU0690086581,LO Funds - Emerging Consumer (EUR) P A,LOECPAE
1013,FR0000400434,Elan France Bear,ROTHINB
1014,LU0090272112,Gestion Cosmos Lux Intl Diversifie Acc,COSINTC
1016,FR0010956912,SwissLife Dynapierre C,SLDYNPC
1017,FR0013228715,Preimium B,REIMIUB
1019,QS0002017190,Pierre Capitale,
1020,QS0000135754,Actipierre Europe,
1021,QS0002004610,Efimmo 1,
1022,QS0007945767,Epargne Foncière,
1023,QS0002004602,Immorente,
1024,QS0000181626,Laffitte Pierre,
1025,QS8038578469,LF Europimmo,
1026,SCPI00003719,Patrimmo Commerce,
1027,QS0513811638,PFO2,
1028,QS0507646446,Primopierre,
1029,QS0752924845,Primovie,
1030,QS0440388411,Rivoli Avenir Patrimoine,
1031,QS0007000038,Selectinvest1,
1033,QS0499341469,"Primonial Capimmo
Frais de souscription de 2%",
1034,QS0000309905,"Sofidy Convictions Immobilières A
Frais de souscription de 2%",
1036,QS0010220182,"LF Philosophale 2
Frais de souscription de 1%",
1038,FR0010540385,SLF (F) Money Market Euro P,SLFMONP
1039,FR0013301629,SLF (F) Short Term Euro P1,SLFSTP1
1040,FR0013301652,SLF (F) Short Term Euro P2,SLFSTP2
1041,FR0013301603,SLF (F) Short Term Euro P3,SLFSTP3
1042,FR0013301611,SLF (F) Short Term Euro P4,SLFSTP4
1043,FR0013301637,SLF (F) Short Term Euro P5,SLFSTP5
1045,LU1287023268,Lyxor EuroMTS 15+Y Invst Grd (DR) ETF C€,MTF
1046,FR0010510800,Lyxor Euro Cash ETF Acc A/I,CSH1
1047,LU1829218822,Lyxor Euro Corporate Bd Ex Fcl ETF P Acc,CNB
1048,LU1650491282,Lyxor Euromts Infl Lkd Inv Grd (DR) ETF,EMI
1049,LU1650489385,Lyxor Euromts 10-15Y Inv Grd (DR) ETF,MTE
1050,LU1287023003,Lyxor ETF EuroMTS 5-7Y InvstGrd DR A/I,LYMTC
1051,LU1287023185,Lyxor ETF EuroMTS 7-10Y InvstGrd DR A/I,MTD
1052,LU1686832194,Lyxor UtLgDtErGtFtMt25+Ydr ETF CEUR Acc,MTH
1053,LU1215415214,Lyxor iBoxx EUR Lqd Hi Yld BB ETF C-EUR,HYBB
1054,LU1681041205,Amundi IS Global Em Bd Mrkt IBOXX ETF-C,AGEB
1056,LU1237527160,Lyxor FTSE Europe Minimum Var ETF C €,MVAEEUR
1057,FR0007052782,Lyxor ETF CAC 40 (DR) D-EUR A/I,CAC
1058,FR0007054358,Lyxor Euro Stoxx 50 DR ETF D-EUR A/I,LYSX
1059,LU0252633754,Lyxor DAX (DR) ETF,DAX
1060,LU0908500753,Lyxor Stoxx Europe 600 (DR) ETF C EUR,MEUD
1061,LU1812092168,Lyxor STOXX Europe Sel Div 30 ETFDistEUR,SEL
1062,LU1598688189,Lyxor MSCI EMU Growth (DR) ETF C EUR,LGWT
1063,LU1598690169,Lyxor MSCI EMU Value (DR) ETF C EUR,LGWS
1064,LU1598689153,Lyxor MSCI EMU Small Cap ETF C EUR,LGWU
1065,LU1681044217,Amundi ETF MSCI Netherlands,
1066,FR0013284304,Amundi ETF iStoxx Eurp Mul-Fact Mkt Netr,MKTN
1068,FR0010315770,Lyxor ETF MSCI World D-EUR A/I,WLD
1069,LU1081771369,Lyxor SG Global Value Beta ETF C-USD,SGVBEUR
1071,FR0007056841,Lyxor ETF Dow Jones Industr Avrg D€ A/I,DJAM
1072,LU1829221024,Lyxor Nasdaq 100 ETF Inc,UST
1073,LU0496786574,Lyxor S&P 500 ETF D-EUR,LYPS
1075,LU0496786731,Lyxor Canada (S&P/TSX 60) ETF D-EUR,LYPT
1077,FR0010245514,Lyxor ETF Japan (TOPIX) D-EUR A/I,JPN
1078,LU1646359452,Lyxor JPX-Nikkei 400 DR ETF C EUR,JPX4
1080,LU0496786905,Lyxor Australia (S&P ASX 200) ETF D-EUR,LYPU
1082,FR0010429068,Lyxor ETF MSCI Emerging Markets C-EUR,LYXLEM
1083,LU1900066207,Lyxor MSCI Brazil ETF Acc,RIO
1084,LU1900068914,Lyxor China Enterprise HSCEI ETF Acc EUR,ASI
1085,FR0010361683,Lyxor ETF MSCI India C-EUR,INDI
1086,LU1923627092,Lyxor MSCI Russia ETF Acc,RUS
1087,LU1900068328,Lyxor MSCI AC AsiaPac Ex Jpn ETF Acc EUR,AEJ
1088,LU1900067437,Lyxor MSCI Thailand ETF Acc,LYXT
1089,LU1900066629,Lyxor MSCI EM Latin America ETF Acc,LTM
1091,LU1812091947,Lyxor Privex ETF Dist EUR,PVX
1093,FR0010688184,Amundi ETF MSCI Eurp Consumer Dscrtn A/I,CD6
1094,LU1834983394,Lyxor Stoxx Europe 600 Automobiles & Parts UCITS ETF,AUT
1095,LU1834988351,Lyxor Stoxx Europe 600 Personal & Household Goods ,PHG
1097,LU0533034129,Lyxor MSCI World Telecom Svcs TR ETF C€,TELEW
1099,LU1834988278,Lyxor Stoxx Europe 600 Oil & Gas ETF Acc,OIL
1100,FR0010524777,Lyxor ETF New Energy D-EUR A/I,LYNRJ
1101,LU0533032420,Lyxor MSCI World Energy TR ETF C-EUR,ENERW
1103,LU1829219390,Lyxor Euro Stoxx Banks (Dr) ETF P Acc,BNKE
1105,LU1812091194,Lyxor FTSE EPRA/NAREIT DevEurpETFDistEUR,MEH
1107,LU1832418773,Lyxor FTSE Epr/Nrt Glbl Dev ETF DEUR Inc,MWO
1108,LU1832418856,Lyxor FTSE EPRA/NAREIT US ETF Dist EUR,MUA
1110,FR0010791137,Amundi ETF MSCI Europe Materials A/I,
1111,LU0533033402,Lyxor MSCI World Indtls TR ETF C-EUR,INDGW
1113,LU0854423687,Lyxor MSCI ACWI Gold ETF C-EUR,GLDMUSD
1115,LU0533033238,Lyxor MSCI World Hlth Care TR ETF C-EUR,HLTW
1117,LU0533033667,Lyxor MSCI World Info Tech TR ETF C-EUR,TNOW
1119,FR0010411884,Lyxor ETF CAC 40 Daily Double Short A/I,BX4
